Family,Genus,Species,Sex,TOL,TL,TAW,SL,STFG,STSG,STTG,TA1,TA2,PVA,TRL,SVL,HL,HW1,HW2,BW1,BW2,BW3,IND,ED,EN,IOD,NS,ITD,TE,TN,TLP,TS,TJ,EJ,NJ,SJ,LJL,C1,C2,VL,VA
Herpelidae,Boulengerula,Boulengerula boulengeri,NA,265,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,5.1,NA,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herpelidae,Boulengerula,Boulengerula changamwensis,M,182,NA,NA,NA,NA,NA,NA,142,NA,NA,NA,NA,4.6,2.8,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herpelidae,Boulengerula,Boulengerula fischeri,F,191,NA,NA,NA,NA,NA,NA,186,NA,NA,NA,NA,5.6,2.8,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herpelidae,Boulengerula,Boulengerula niedeni,F,245.5,0.8,NA,NA,NA,NA,NA,142,NA,NA,NA,NA,5.35,3.6,3.85,NA,4.75,2.85,1.5,NA,NA,NA,NA,3,NA,1.6,NA,2,1.8,NA,3.45,3.85,NA,1.7,NA,NA,NA
Herpelidae,Boulengerula,Boulengerula niedeni,M,209.5,0.725,NA,NA,NA,NA,NA,141,NA,NA,NA,NA,5.275,3.75,4.225,NA,4.45,3.05,1.425,NA,NA,NA,NA,3.05,NA,1.475,NA,1.8,1.825,NA,3.425,3.75,NA,1.7,NA,NA,NA
Herpelidae,Boulengerula,Boulengerula spawlsi,M,232,NA,NA,NA,4.9,NA,NA,154,NA,NA,NA,NA,NA,2.9,NA,NA,3.5,2.1,1.1,NA,NA,NA,NA,2.1,NA,1.2,0.3,1.8,2.1,NA,3.5,4.4,NA,1.5,1.9,NA,NA
Herpelidae,Boulengerula,Boulengerula spawlsi,F,231,NA,NA,NA,5.6,NA,NA,153,NA,NA,NA,NA,NA,3.4,NA,NA,3.7,2.2,1.3,NA,NA,NA,NA,2.4,NA,1.2,0.3,2,2.5,NA,4.1,4.6,NA,1.3,1.6,NA,NA
Herpelidae,Boulengerula,Boulengerula taitana,M,355,NA,NA,NA,NA,NA,NA,142,NA,NA,NA,NA,NA,4.2,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herpelidae,Boulengerula,Boulengerula uluguruensis,NA,266,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,4,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Brasilotyphlus,Brasilotyphlus braziliensis,NA,203.5,NA,NA,NA,NA,NA,NA,144.5,NA,NA,NA,NA,4.5,3.9,NA,NA,4.5,NA,1.2,NA,NA,NA,NA,2.6,NA,2.05,0.2,NA,0.8,NA,NA,NA,1.4,NA,NA,NA,2
Siphonopidae,Brasilotyphlus,Brasilotyphlus dubium,M,181,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,5.1,3.5,NA,NA,4.3,NA,1.5,NA,NA,NA,NA,3.2,NA,1.6,0.3,NA,1.4,NA,NA,NA,NA,NA,NA,NA,2
Siphonopidae,Brasilotyphlus,Brasilotyphlus dubium,F,182,NA,NA,NA,NA,NA,NA,123,NA,NA,NA,NA,4.7,3.2,NA,NA,3.6,NA,1.2,NA,NA,NA,NA,2.7,NA,1.6,0.3,NA,1.7,NA,NA,NA,1.866666667,NA,NA,NA,2
Siphonopidae,Brasilotyphlus,Brasilotyphlus guarantanus,NA,328,NA,NA,NA,NA,NA,NA,162,NA,NA,NA,NA,5.1,3.9,NA,NA,5.7,NA,1.8,NA,NA,NA,NA,NA,NA,2,0.4,NA,1.5,NA,NA,NA,1.3,NA,NA,NA,2
Caeciliidae,Caecilia,Caecilia abitaguae,M,432,NA,NA,NA,12.6,14.9,19.4,141,NA,NA,NA,NA,NA,11,NA,9.7,NA,NA,NA,NA,4.3,NA,NA,NA,4.8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Caecilia,Caecilia abitaguae,F,1303,NA,NA,NA,NA,NA,NA,148,NA,NA,NA,NA,NA,NA,NA,22.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Caecilia,Caecilia attenuata,NA,910,NA,NA,NA,18.4,21.3,27.5,182,NA,NA,NA,NA,NA,NA,12,10.4,NA,NA,1.4,NA,NA,NA,NA,NA,8,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Caecilia,Caecilia bokermanni,NA,333,NA,NA,NA,8.6,10.7,13,192,NA,NA,NA,NA,NA,NA,5.2,5,NA,NA,NA,NA,NA,NA,NA,NA,2.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Caecilia,Caecilia dunni,NA,455,NA,NA,NA,NA,NA,NA,124,NA,NA,NA,NA,NA,NA,9.5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Caecilia,Caecilia gracilis,NA,417,NA,NA,NA,NA,NA,NA,192.7,NA,NA,NA,NA,NA,5,NA,NA,6.5,NA,1.7,NA,2.2,3.2,NA,2.2,2.2,0.8,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
