Order,Species,Reference
Anura,Boophis_brachychir,"Glaw, F., KÖHler, J., De La Riva, I., Vieites, D. R., & Vences, M. (2010). Integrative taxonomy of Malagasy treefrogs: combination of molecular genetics, bioacoustics and comparative morphology reveals twelve additional species of Boophis. Zootaxa, 2383(1). https://doi.org/10.11646/zootaxa.2383.1.1"
Anura,Boophis_burgeri,"Vences, M., Andreone, F., & Vieites, D. R. (2005). New treefrog of the genus Boophis Tschudi 1838 from the northwestern rainforests of Madagascar. Tropical Zoology, 18(2), 237-249. https://doi.org/10.1080/03946975.2005.10531223"
Anura,Boophis_calcaratus,"Vallan, D., Vences, M., & Glaw, F. (2010). Forceps delivery of a new treefrog species of the genus Boophis from eastern Madagascar (Amphibia: Mantellidae). Amphibia-Reptilia, 31(1), 1-8. https://doi.org/10.1163/156853810790457830"
Anura,Boophis_elenae,"Glaw, F., KÖHler, J., De La Riva, I., Vieites, D. R., & Vences, M. (2010). Integrative taxonomy of Malagasy treefrogs: combination of molecular genetics, bioacoustics and comparative morphology reveals twelve additional species of Boophis. Zootaxa, 2383(1). https://doi.org/10.11646/zootaxa.2383.1.1"
Anura,Boophis_englaenderi,"Glaw, F., KÖHler, J., De La Riva, I., Vieites, D. R., & Vences, M. (2010). Integrative taxonomy of Malagasy treefrogs: combination of molecular genetics, bioacoustics and comparative morphology reveals twelve additional species of Boophis. Zootaxa, 2383(1). https://doi.org/10.11646/zootaxa.2383.1.1"
Anura,Boophis_entingae,"Glaw, F., KÖHler, J., De La Riva, I., Vieites, D. R., & Vences, M. (2010). Integrative taxonomy of Malagasy treefrogs: combination of molecular genetics, bioacoustics and comparative morphology reveals twelve additional species of Boophis. Zootaxa, 2383(1). https://doi.org/10.11646/zootaxa.2383.1.1"
Anura,Boophis_erythrodactylus,"Andreone, F. (1993). Two new treefrogs of the genus Boophis (Anura: Rhacophoridae) from central-eastern Madagascar. Bollettino del Museo Regionale di Scienze Naturali di Torino, 11(2), 289-313."
Anura,Boophis_fayi,"Kohler, J., Glaw, F., Rosa, G. M., Gehring, P. S., Pabijan, M., Andreone, F., & Vences, M. (2011). Two new bright-eyed treefrogs of the genus Boophis from Madagascar. Salamandra, 47(4), 207-221."
Anura,Boophis_feonnyala,"Glaw, F. (2001). Revision of the Boophis majori group (Amphibia: Mantellidae) from Madagascar, with descriptions of five new species. Zoological Journal of the Linnean Society, 133(4), 495-529. https://doi.org/10.1006/zjls.2001.0301"
Anura,Boophis_goudotii,"Glaw, F., KÖHler, J., De La Riva, I., Vieites, D. R., & Vences, M. (2010). Integrative taxonomy of Malagasy treefrogs: combination of molecular genetics, bioacoustics and comparative morphology reveals twelve additional species of Boophis. Zootaxa, 2383(1). https://doi.org/10.11646/zootaxa.2383.1.1"
Anura,Boophis_haematopus,"Glaw, F. (2001). Revision of the Boophis majori group (Amphibia: Mantellidae) from Madagascar, with descriptions of five new species. Zoological Journal of the Linnean Society, 133(4), 495-529. https://doi.org/10.1006/zjls.2001.0301"
Anura,Boophis_haingana,"Glaw, F., KÖHler, J., De La Riva, I., Vieites, D. R., & Vences, M. (2010). Integrative taxonomy of Malagasy treefrogs: combination of molecular genetics, bioacoustics and comparative morphology reveals twelve additional species of Boophis. Zootaxa, 2383(1). https://doi.org/10.11646/zootaxa.2383.1.1"
Anura,Boophis_idae,"Vallan, D., Vences, M., & Glaw, F. (2010). Forceps delivery of a new treefrog species of the genus Boophis from eastern Madagascar (Amphibia: Mantellidae). Amphibia-Reptilia, 31(1), 1-8. https://doi.org/10.1163/156853810790457830"
Anura,Boophis_liami,"Vallan, D., Vences, M., & Glaw, F. (2003). Two new species of the Boophis mandraka complex (Anura, Mantellidae) from the Andasibe region in eastern Madagascar. Amphibia-Reptilia, 24(3), 305-319. https://doi.org/10.1163/156853803322440772"
Anura,Boophis_lichenoides,"Vallan, D., Glaw, F., Andreone, F., & Cadle, J. E. (1998). A new treefrog species of the genus Boophis (Anura : Ranidae : Rhacophorinae) with dermal fringes from Madagascar. Amphibia-Reptilia, 19(4), 357-368. https://doi.org/10.1163/156853898x00025"
Anura,Boophis_lilianae,"Koehler, J., Glaw, F., & Vences, M. (2008). Two additional treefrogs of the Boophis ulftunni species group (Anura : Mantellidae) discovered in rainforests of northern and south-eastern Madagascar. Zootaxa(1814), 37-48. https://doi.org/10.11646/zootaxa.1814.1.3"
